key,input,solubility
HYBBIBNJHNGZAN-UHFFFAOYSA-N,O=Cc1ccco1,0.012000000104308128
CRQQGFGUEAVUIL-UHFFFAOYSA-N,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-4.796999931335449
QIMMUPPBPVKWKM-UHFFFAOYSA-N,Cc1ccc2ccccc2c1,-3.3519999980926514
HCFSGRMEEXUOSS-UHFFFAOYSA-N,CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-5.505
DUXCSEISVMREAX-UHFFFAOYSA-N,CC(C)(C)CCO,-0.17299999296665192
IHIDFKLAWYPTKB-UHFFFAOYSA-N,Clc1ccc(-c2c(Cl)cccc2Cl)cc1,-6.090000152587891
RLIONZRKXHAVFB-UHFFFAOYSA-N,CC(=O)OC1(C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.97599983215332
HCFAJYNVAYBARA-UHFFFAOYSA-N,CCCC(=O)CCC,-1.121999979019165
QHPQWRBYOIRBIT-UHFFFAOYSA-N,CC(C)(C)c1ccc(O)cc1,-1.9479999542236328
HOLHYSJJBXSLMV-UHFFFAOYSA-N,Oc1c(Cl)cccc1Cl,-1.9789999723434448
BMTAFVWTTFSTOG-UHFFFAOYSA-N,CCSC(=O)N(CC(C)C)CC(C)C,-2.7219998836517334
QPJVMBTYPHYUOC-UHFFFAOYSA-N,COC(=O)c1ccccc1,-1.3040000200271606
OQZCSNDVOWYALR-UHFFFAOYSA-N,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.72599983215332
ZPTVNYMJQHSSEA-UHFFFAOYSA-N,Cc1ccc([N+](=O)[O-])cc1,-2.1649999618530273
LFVLUOAHQIVABZ-UHFFFAOYSA-N,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-5.980999946594238
LQNUZADURLCDLV-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1,-1.725000023841858
MUMGGOZAMZWBJJ-UHFFFAOYSA-N,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.156000137329102
TVQGDYNRXLTQAP-UHFFFAOYSA-N,CCCCCCC(=O)OCC,-2.3259999752044678
BBXXLROWFHWFQY-UHFFFAOYSA-N,CCCCc1c(C)nc(NCC)[nH]c1=O,-3.069999933242798
AQCHWTWZEMGIFD-UHFFFAOYSA-N,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,-3.7249999046325684
NFACJZMKEDPNKN-UHFFFAOYSA-N,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.7269999980926514
IVUXTESCPZUGJC-UHFFFAOYSA-N,CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.748000144958496
KJONHKAYOJNZEC-UHFFFAOYSA-N,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-5.447999954223633
WWGUMAYGTYQSGA-UHFFFAOYSA-N,Cc1cc2ccccc2cc1C,-3.931999921798706
DDBREPKUVSBGFI-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.615999937057495
ZSLBEMKAJDJVND-UHFFFAOYSA-N,CCN1c2ccccc2N(C)C(=S)c2cccnc21,-4.521999835968018
JHIVVAPYMSGYDF-UHFFFAOYSA-N,O=C1CCCCC1,-0.0729999989271164
NVJUHMXYKCUMQA-UHFFFAOYSA-N,CCCOCC,0.04699999839067459
DOIRQSBPFJWKBE-UHFFFAOYSA-N,CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.136000156402588
AEXMKKGTQYQZCS-UHFFFAOYSA-N,CCC(C)(C)CC,-3.3949999809265137
VYMDGNCVAMGZFE-UHFFFAOYSA-N,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-4.486000061035156
DMEGYFMYUHOHGS-UHFFFAOYSA-N,C1CCCCCC1,-3.0959999561309814
UREBDLICKHMUKA-UHFFFAOYSA-N,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.197999954223633
HFPZCAJZSCWRBC-UHFFFAOYSA-N,Cc1ccc(C(C)C)cc1,-3.283
OFCNXPDARWKPPY-UHFFFAOYSA-N,O=c1[nH]cnc2[nH]ncc12,-1.875
GWQSENYKCGJTRI-UHFFFAOYSA-N,Clc1ccc(I)cc1,-3.115999937057495
OCKPCBLVNKHBMX-UHFFFAOYSA-N,CCCCc1ccccc1,-3.490999937057495
JLYXXMFPNIAWKQ-UHFFFAOYSA-N,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.000999927520752
XJCLWVXTCRQIDI-UHFFFAOYSA-N,C=C(Cl)CSC(=S)N(CC)CC,-3.694999933242798
RJMUSRYZPJIFPJ-UHFFFAOYSA-N,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,-5.300000190734863
KXUHSQYYJYAXGZ-UHFFFAOYSA-N,CC(C)Cc1ccccc1,-3.38700008392334
ORNBQBCIOKFOEO-UHFFFAOYSA-N,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.9070000648498535
XJKSTNDFUHDPQJ-UHFFFAOYSA-N,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-5.829999923706055
MSXVEPNJUHWQHW-UHFFFAOYSA-N,CCC(C)(C)O,0.41100001335144043
WQAQPCDUOCURKW-UHFFFAOYSA-N,CCCCS,-1.6829999685287476
UORJNBVJVRLXMQ-UHFFFAOYSA-N,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-1.7990000247955322
NQDJXKOVJZTUJA-UHFFFAOYSA-N,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-3.5880000591278076
UNXHWFMMPAWVPI-UHFFFAOYSA-N,OCC(O)C(O)CO,0.9309999942779541
PWNAWOCHVWERAR-UHFFFAOYSA-N,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.370999813079834
MCJGNVYPOGVAJF-UHFFFAOYSA-N,Oc1cccc2cccnc12,-1.6640000343322754
XUCIJNAGGSZNQT-UHFFFAOYSA-N,N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,-1.2039999961853027
OKKJLVBELUTLKV-UHFFFAOYSA-N,CO,1.6859999895095825
QHJMFSMPSZREIF-UHFFFAOYSA-N,Cc1cc(C)c2ccccc2c1,-3.928999900817871
JXCGFZXSOMJFOA-UHFFFAOYSA-N,Cc1ccc(NC(=O)N(C)C)cc1Cl,-2.8350000381469727
HFBWPRKWDIRYNX-UHFFFAOYSA-N,CCNc1nc(Cl)nc(N(CC)CC)n1,-2.7950000762939453
POAOYUHQDCAZBD-UHFFFAOYSA-N,CCCCOCCO,0.22699999809265137
XSQUKJJJFZCRTK-UHFFFAOYSA-N,NC(N)=O,-1.0199999809265137
OPTASPLRGRRNAP-UHFFFAOYSA-N,Nc1cc[nH]c(=O)n1,-1.1920000314712524
CZPWVGJYEJSRLH-UHFFFAOYSA-N,c1cncnc1,0.574999988079071
ICMAFTSLXCXHRK-UHFFFAOYSA-N,CCCCC(=O)OCC,-1.1670000553131104
IVSZLXZYQVIEFR-UHFFFAOYSA-N,Cc1cccc(C)c1,-2.2709999084472656
XJHDMGJURBVLLE-UHFFFAOYSA-N,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,-2.868000030517578
AUHZEENZYGFFBQ-UHFFFAOYSA-N,Cc1cc(C)cc(C)c1,-2.8889999389648438
ZMXIYERNXPIYFR-UHFFFAOYSA-N,CCc1cccc2ccccc12,-3.9200000762939453
ULYZAYCEDJDHCC-UHFFFAOYSA-N,CC(C)Cl,-0.843999981880188
WDECIBYCCFPHNR-UHFFFAOYSA-N,c1ccc2c(c1)ccc1c3ccccc3ccc21,-6.369999885559082
WPTCSQBWLUUYDV-UHFFFAOYSA-N,c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1,-5.663000106811523
QUGUFLJIAFISSW-UHFFFAOYSA-N,Fc1ccc(F)cc1,-1.781000018119812
TZMHVHLTPWKZCI-UHFFFAOYSA-N,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-9.303000450134277
CWRYPZZKDGJXCA-UHFFFAOYSA-N,c1cc2c3c(cccc3c1)CC2,-4.019999980926514
JVSWJIKNEAIKJW-UHFFFAOYSA-N,CCCCCC(C)C,-4.040999889373779
NNPPMTNAJDCUHE-UHFFFAOYSA-N,CC(C)C,-1.343000054359436
IJDNQMDRQITEOD-UHFFFAOYSA-N,CCCC,-1.3890000581741333
HJUFTIJOISQSKQ-UHFFFAOYSA-N,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,-4.0279998779296875
MPPPKRYCTPRNTB-UHFFFAOYSA-N,CCCCBr,-1.7209999561309814
FBPFZTCFMRRESA-UHFFFAOYSA-N,OCC(O)C(O)C(O)C(O)CO,0.656000018119812
YXOLAZRVSSWPPT-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,-4.326000213623047
NGFMICBWJRZIBI-UHFFFAOYSA-N,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,-0.7540000081062317
BUYMVQAILCEWRR-UHFFFAOYSA-N,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-1.4320000410079956
MXXWOMGUGJBKIW-UHFFFAOYSA-N,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,-3.315999984741211
MVPPADPHJFYWMZ-UHFFFAOYSA-N,Clc1ccccc1,-1.909999966621399
RWXKUYSKUSXRGL-UHFFFAOYSA-N,CCN(CC)C(=O)C(Cl)=CCOP(=O)(OC)OC,-1.0770000219345093
DFBKLUNHFCTMDC-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.123000144958496
DIWRORZWFLOCLC-UHFFFAOYSA-N,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,-4.809000015258789
SATCULPHIDQDRE-UHFFFAOYSA-N,O=Cc1ccc2c(c1)OCO2,-1.5579999685287476
BCQZXOMGPXTTIC-UHFFFAOYSA-N,FC(F)(F)C(Cl)Br,-1.875
AQIXEPGDORPWBJ-UHFFFAOYSA-N,CCC(O)CC,0.30399999022483826
GGMPTLAAIUQMIE-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.830999851226807
DRAVOWXCEBXPTN-UHFFFAOYSA-N,Nc1[nH]c(=O)nc2nc[nH]c12,-2.9000000953674316
QWTDNUCVQCZILF-UHFFFAOYSA-N,CCC(C)C,-2.1700000762939453
SLGBZMMZGDRARJ-UHFFFAOYSA-N,c1ccc2c(c1)c1ccccc1c1ccccc21,-6.35699987411499
UAEPNZWRGJTJPN-UHFFFAOYSA-N,CC1CCCCC1,-3.0460000038146973
BGHCVCJVXZWKCC-UHFFFAOYSA-N,CCCCCCCCCCCCCC,-6.389999866485596
SVFKQHLOBRUZGV-UHFFFAOYSA-N,CCN1c2ncccc2C(=O)N(C)c2cccnc21,-2.618000030517578
KIEDNEWSYUYDSN-UHFFFAOYSA-N,CC1(C)CON(Cc2ccccc2Cl)C1=O,-3.319000005722046
MCSAJNNLRCFZED-UHFFFAOYSA-N,CC[N+](=O)[O-],0.34299999475479126
DFPAKSUCGFBDDF-UHFFFAOYSA-N,NC(=O)c1cccnc1,-0.8169999718666077
PRLMFHYBTOQSLN-UHFFFAOYSA-N,CSc1nc(N(C)C)nc(N(C)C)n1,-1.2790000438690186
XJCVRTZCHMZPBD-UHFFFAOYSA-N,Nc1cccc([N+](=O)[O-])c1,-1.9210000038146973
JPOPEORRMSDUIP-UHFFFAOYSA-N,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-9.791000366210938
NZZFYRREKKOMAT-UHFFFAOYSA-N,ICI,-0.6269999742507935
IWDDXZKCDHOOSF-UHFFFAOYSA-N,O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,-2.115999937057495
YIWUKEYIRIRTPP-UHFFFAOYSA-N,CCCCC(CC)CO,-1.4730000495910645
NLYNUTMZTCLNOO-UHFFFAOYSA-N,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.4820001125335693
WOIGZSBYKGQJGL-UHFFFAOYSA-N,C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.8589999675750732
VXIVSQZSERGHQP-UHFFFAOYSA-N,NC(=O)CCl,0.6990000009536743
IYYZUPMFVPLQIF-UHFFFAOYSA-N,c1ccc2c(c1)sc1ccccc12,-4.539999961853027
YQWCIPIEEBVRNY-UHFFFAOYSA-N,OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-4.163000106811523
NEKOXWSIMFDGMA-UHFFFAOYSA-N,CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],-5.007999897003174
UCCUXODGPMAHRL-UHFFFAOYSA-N,Brc1ccc(I)cc1,-3.2170000076293945
DNXHEGUUPJUMQT-UHFFFAOYSA-N,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,-4.823999881744385
RLFWWDJHLFCNIJ-UHFFFAOYSA-N,Cc1c(N)c(=O)n(-c2ccccc2)n1C,-2.2149999141693115
RTZZCYNQPHTPPL-UHFFFAOYSA-N,O=[N+]([O-])c1cccc(O)c1,-1.8270000219345093
YUWFEBAXEOLKSG-UHFFFAOYSA-N,Cc1c(C)c(C)c(C)c(C)c1C,-4.775000095367432
MNDIARAMWBIKFW-UHFFFAOYSA-N,CCCCCCBr,-3.065999984741211
IBXNCJKFFQIKKY-UHFFFAOYSA-N,C#CCCC,-1.5640000104904175
AJDIZQLSFPQPEY-UHFFFAOYSA-N,FC(F)(Cl)C(F)(Cl)Cl,-2.5420000553131104
ULSLJYXHZDTLQK-UHFFFAOYSA-N,O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,-5.4079999923706055
HWGBHCRJGXAGEU-UHFFFAOYSA-N,Cc1cc(=O)[nH]c(=S)[nH]1,-1.8029999732971191
SYGHQFHDDIIPNX-UHFFFAOYSA-N,O=C1c2ccccc2Cc2ccccc2N1CCF,-4.40500020980835
ZISSAWUMDACLOM-UHFFFAOYSA-N,CC(C)C(C)(C)C,-3.2899999618530273
GWUSZQUVEVMBPI-UHFFFAOYSA-N,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,-5.159999847412109
KQPKPCNLIDLUMF-UHFFFAOYSA-N,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,-2.515000104904175
QAHFOPIILNICLA-UHFFFAOYSA-N,CN(C)C(=O)C(c1ccccc1)c1ccccc1,-3.23799991607666
KDKYADYSIPSCCQ-UHFFFAOYSA-N,C#CCC,-0.7760000228881836
IMIDOCRTMDIQIJ-UHFFFAOYSA-N,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-1.9529999494552612
VEDTXTNSFWUXGQ-UHFFFAOYSA-N,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.7820000648498535
SRBFZHDQGSBBOR-UHFFFAOYSA-N,OC1COC(O)C(O)C1O,0.21400000154972076
QSNSCYSYFYORTR-UHFFFAOYSA-N,Nc1ccc(Cl)cc1,-1.2410000562667847
QQODLKZGRKWIFG-UHFFFAOYSA-N,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,-7.9029998779296875
ZWPVHELAQPIZHO-UHFFFAOYSA-N,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,-7.084000110626221
NBFQYHKHPBMJJV-UHFFFAOYSA-N,CCCOC(=O)c1ccc(N)cc1,-2.2809998989105225
WBJINCZRORDGAQ-UHFFFAOYSA-N,CCOC=O,1.2990000247955322
NRXQIUSYPAHGNM-UHFFFAOYSA-N,N#Cc1cc(I)c(O)c(I)c1,-2.941999912261963
LMHCYRULPLGEEZ-UHFFFAOYSA-N,CCCCCCCI,-3.555000066757202
WYKYKTKDBLFHCY-UHFFFAOYSA-N,Nc1cnn(-c2ccccc2)c(=O)c1Cl,-3.367000102996826
KBPLFHHGFOOTCA-UHFFFAOYSA-N,CCCCCCCCO,-1.4889999628067017
UMPSXRYVXUPCOS-UHFFFAOYSA-N,Oc1cccc(Cl)c1Cl,-2.002000093460083
RZILCCPWPBTYDO-UHFFFAOYSA-N,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,-2.7780001163482666
OSSQSXOTMIGBCF-UHFFFAOYSA-N,C#CCCCCCCC,-4.15500020980835
JJYPMNFTHPTTDI-UHFFFAOYSA-N,Cc1cccc(N)c1,-0.7310000061988831
WEVYAHXRMPXWCK-UHFFFAOYSA-N,CC#N,1.8990000486373901
CEOCDNVZRAIOQZ-UHFFFAOYSA-N,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.859000205993652
FTOAOBMCPZCFFF-UHFFFAOYSA-N,CCC1(CC)C(=O)NC(=O)NC1=O,-1.246999979019165
OISVCGZHLKNMSJ-UHFFFAOYSA-N,Cc1cccc(C)n1,-0.984000027179718
NUKZAGXMHTUAFE-UHFFFAOYSA-N,CCCCCC(=O)OC,-1.0720000267028809
NVKAWKQGWWIWPM-UHFFFAOYSA-N,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,-4.281000137329102
OKIBNKKYNPBDRS-UHFFFAOYSA-N,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.799999952316284
JOFWLTCLBGQGBO-UHFFFAOYSA-N,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,-6.7820000648498535
RFSUNEUAIZKAJO-UHFFFAOYSA-N,OCC1OC(O)(CO)C(O)C1O,0.3149999976158142
HDZZVAMISRMYHH-UHFFFAOYSA-N,Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,-1.2239999771118164
RIZMRRKBZQXFOY-UHFFFAOYSA-N,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-4.3429999351501465
GLZPCOQZEFWAFX-YFHOEESVSA-N,CC(C)=CCC/C(C)=C\CO,-1.6670000553131104
DTMRKGRREZAYAP-UHFFFAOYSA-N,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-9.793000221252441
JXCGFZXSOMJFOA-UHFFFAOYSA-N,Cc1ccc(NC(=O)N(C)C)cc1Cl,-2.8350000381469727
ZMHWQAHZKUPENF-UHFFFAOYSA-N,Clc1ccc(-c2cccc(Cl)c2Cl)cc1,-6.0929999351501465
FDDDEECHVMSUSB-UHFFFAOYSA-N,Nc1ccc(S(N)(=O)=O)cc1,-1.2400000095367432
ZSDSQXJSNMTJDA-UHFFFAOYSA-N,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-4.730000019073486
KRIMXCDMVRMCTC-UHFFFAOYSA-N,CCCCC(C)(C)O,-0.7639999985694885
HEDRZPFGACZZDS-UHFFFAOYSA-N,ClC(Cl)Cl,-0.7039999961853027
GUBGYTABKSRVRQ-UHFFFAOYSA-N,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.15299999713897705
PFNHSEQQEPMLNI-UHFFFAOYSA-N,CCCC(C)CO,-0.319
CHNUNORXWHYHNE-UHFFFAOYSA-N,CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,-6.107999801635742
DCAYPVUWAIABOU-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC,-6.84499979019165
RIOXQFHNBCKOKP-UHFFFAOYSA-N,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,-3.2829999923706055
WJTCGQSWYFHTAC-UHFFFAOYSA-N,C1CCCCCCC1,-3.621000051498413
VMKOFRJSULQZRM-UHFFFAOYSA-N,CCCCCCCCBr,-4.150000095367432
XCJXQCUJXDUNDN-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-6.201000213623047
XRHGWAGWAHHFLF-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,-3.9790000915527344
KWOLFJPFCHCOCG-UHFFFAOYSA-N,CC(=O)c1ccccc1,-1.1019999980926514
GETTZEONDQJALK-UHFFFAOYSA-N,FC(F)(F)c1ccccc1,-2.4790000915527344
LJSQFQKUNVCTIA-UHFFFAOYSA-N,CCSCC,-1.225000023841858
RJTJVVYSTUQWNI-UHFFFAOYSA-N,CCc1ccc2ccccc2c1,-3.88100004196167
MUMQYXACQUZOFP-UHFFFAOYSA-N,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-5.743000030517578
QRUDEWIWKLJBPS-UHFFFAOYSA-N,c1ccc2[nH]nnc2c1,-1.027999997138977
VAHKBZSAUKPEOV-UHFFFAOYSA-N,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,-6.119999885559082
PJGSXYOJTGTZAV-UHFFFAOYSA-N,CC(=O)C(C)(C)C,-0.36000001430511475
PHTQWCKDNZKARW-UHFFFAOYSA-N,CC(C)CCO,0.3179999887943268
JYVLIDXNZAXMDK-UHFFFAOYSA-N,CCCC(C)O,0.3199999928474426
DDUIUBPJPOKOMV-UHFFFAOYSA-N,COCCCNc1nc(NC(C)C)nc(SC)n1,-3.003000020980835
LXMSZDCAJNLERA-UHFFFAOYSA-N,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-5.671000003814697
HKPHPIREJKHECO-UHFFFAOYSA-N,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-5.124000072479248
BIGRRCHSUAXSEE-UHFFFAOYSA-N,Cc1ncc2nccnc2n1,-0.9869999885559082
SDOJHDGZFOGOFD-UHFFFAOYSA-N,Cc1c(C)c2c3ccccc3ccc2c2ccccc12,-7.130000114440918
UIHCLUNTQKBZGK-UHFFFAOYSA-N,CCC(C)C(C)=O,-0.42100000381469727
YNBADRVTZLEFNH-UHFFFAOYSA-N,COC(=O)c1cccnc1,-0.7680000066757202
DHWRNDJOGMTCPB-UHFFFAOYSA-N,CN(C)C(=O)Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1,-4.4079999923706055
IDOWTHOLJBTAFI-UHFFFAOYSA-N,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.870999813079834
KEWNKZNZRIAIAK-UHFFFAOYSA-N,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.2829999923706055
PNPCRKVUWYDDST-UHFFFAOYSA-N,Nc1cccc(Cl)c1,-1.25
UNLYSVIDNRIVFJ-UHFFFAOYSA-N,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.466000080108643
IMONTRJLAWHYGT-UHFFFAOYSA-N,C#CC1(OC(C)=O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-5.914999961853027
XKLZIVIOZDNKEQ-UHFFFAOYSA-N,CSC[S+]([O-])CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.371000051498413
NXQDBZGWYSEGFL-UHFFFAOYSA-N,COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,-5.817999839782715
ICOAEPDGFWLUTI-UHFFFAOYSA-N,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,-8.819000244140625
IPWBFGUBXWMIPR-UHFFFAOYSA-N,Fc1ccccc1Br,-2.380000114440918
WIIZWVCIJKGZOK-UHFFFAOYSA-N,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.075000047683716
WEXRUCMBJFQVBZ-UHFFFAOYSA-N,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.191999912261963
OFBQJSOFQDEBGM-UHFFFAOYSA-N,CCCCC,-2.2309999465942383
BZKPWHYZMXOIDC-UHFFFAOYSA-N,CC(=O)Nc1nnc(S(N)(=O)=O)s1,-1.2419999837875366
RULKYXXCCZZKDZ-UHFFFAOYSA-N,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.307
BULVZWIRKLYCBC-UHFFFAOYSA-N,CCOP(=S)(OCC)SCSCC,-3.302000045776367
KBEBGUQPQBELIU-UHFFFAOYSA-N,CCOC(=O)C=Cc1ccccc1,-2.3459999561309814
NMRPBPVERJPACX-UHFFFAOYSA-N,CCCCCC(O)CC,-1.4859999418258667
GOHBXWHNJHENRX-UHFFFAOYSA-N,Cc1cc2ccccc2c2ccc3ccccc3c12,-6.752999782562256
LACXVZHAJMVESG-UHFFFAOYSA-N,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.947000026702881
YSEMEGXOKULCML-UHFFFAOYSA-N,CCN1c2ncccc2C(=O)N(C)c2ccc(Cl)nc21,-3.684000015258789
UHIAOZUHJYDVBH-UHFFFAOYSA-N,O=C1C=C2CC3(O)COc4c(ccc(O)c4O)C3=C2CC1=O,-3.385999917984009
QZYNWJQFTJXIRN-UHFFFAOYSA-N,Clc1cc(Cl)c(Cl)c(Cl)c1,-4.848999977111816
PYGXAGIECVVIOZ-UHFFFAOYSA-N,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-5.51200008392334
ZFMSMUAANRJZFM-UHFFFAOYSA-N,C=CCc1ccc(OC)cc1,-2.614000082015991
GHASVSINZRGABV-UHFFFAOYSA-N,O=c1[nH]cc(F)c(=O)[nH]1,-1.6990000009536743
SHZIWNPUGXLXDT-UHFFFAOYSA-N,CCCCCC(=O)OCC,-1.746000051498413
GFFGJBXGBJISGV-UHFFFAOYSA-N,Nc1ncnc2nc[nH]c12,-1.7410000562667847
HKOOXMFOFWEVGF-UHFFFAOYSA-N,NNc1ccccc1,-0.10100000351667404
ISAKRJDGNUQOIC-UHFFFAOYSA-N,O=c1cc[nH]c(=O)[nH]1,-1.2510000467300415
BAPJBEWLBFYGME-UHFFFAOYSA-N,C=CC(=O)OC,0.6019999980926514
IIEWJVIFRVWJOD-UHFFFAOYSA-N,CCC1CCCCC1,-3.628000020980835
LMJSLTNSBFUCMU-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,-2.8269999027252197
LEHOTFFKMJEONL-UHFFFAOYSA-N,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,-4.2270002365112305
ZEMGGZBWXRYJHK-UHFFFAOYSA-N,O=c1ccnc(S)[nH]1,-1.8389999866485596
DNJIEGIFACGWOD-UHFFFAOYSA-N,CCS,0.010999999940395355
GGUOCFNAWIODMF-UHFFFAOYSA-N,CC(=O)Nc1ccc(Cl)cc1,-2.5360000133514404
FAOZLTXFLGPHNG-UHFFFAOYSA-N,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-3.9100000858306885
FZERHIULMFGESH-UHFFFAOYSA-N,CC(=O)Nc1ccccc1,-1.3259999752044678
YHQXBTXEYZIYOV-UHFFFAOYSA-N,C=CC(C)C,-2.0190000534057617
XKFPYPQQHFEXRZ-UHFFFAOYSA-N,Cc1cc(C(=O)NNCc2ccccc2)no1,-2.569000005722046
QDFKKJYEIFBEFC-UHFFFAOYSA-N,Fc1cccc(Br)c1,-2.38700008392334
